iter=     22950    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  612.1       5412.    
iter=     22960    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  611.9       5412.    
iter=     22970    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  611.6       5412.    
iter=     22980    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  611.4       5412.    
iter=     22990    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  611.1       5412.    
iter=     23000    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  610.9       5411.    
iter=     23010    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  610.6       5411.    
iter=     23020    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  610.4       5411.    
iter=     23030    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  610.1       5411.    
iter=     23040    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  609.9       5411.    
iter=     23050    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  609.6       5411.    
iter=     23060    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  609.4       5410.    
iter=     23070    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  609.1       5410.    
iter=     23080    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  608.9       5410.    
iter=     23090    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  608.6       5410.    
iter=     23100    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  608.4       5410.    
iter=     23110    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  608.1       5410.    
iter=     23120    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  607.9       5409.    
iter=     23130    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  607.6       5409.    
iter=     23140    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  607.4       5409.    
iter=     23150    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  607.1       5409.    
iter=     23160    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  606.9       5409.    
iter=     23170    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  606.6       5409.    
iter=     23180    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  606.4       5408.    
iter=     23190    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  606.2       5408.    
iter=     23200    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  605.9       5408.    
iter=     23210    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  605.7       5408.    
iter=     23220    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  605.4       5408.    
iter=     23230    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  605.2       5408.    
iter=     23240    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  604.9       5407.    
iter=     23250    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  604.7       5407.    
iter=     23260    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  604.4       5407.    
iter=     23270    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  604.2       5407.    
iter=     23280    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  604.0       5407.    
iter=     23290    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  603.7       5407.    
iter=     23300    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  603.5       5406.    
iter=     23310    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  603.2       5406.    
iter=     23320    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  603.0       5406.    
iter=     23330    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  602.7       5406.    
iter=     23340    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  602.5       5406.    
iter=     23350    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  602.3       5406.    
iter=     23360    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  602.0       5405.    
iter=     23370    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  601.8       5405.    
iter=     23380    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  601.5       5405.    
iter=     23390    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  601.3       5405.    
iter=     23400    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  601.1       5405.    
iter=     23410    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  600.8       5405.    
iter=     23420    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  600.6       5404.    
iter=     23430    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  600.3       5404.    
iter=     23440    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  600.1       5404.    
iter=     23450    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  599.9       5404.    
iter=     23460    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  599.6       5404.    
iter=     23470    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  599.4       5404.    
iter=     23480    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  599.2       5403.    
iter=     23490    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  598.9       5403.    
iter=     23500    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  598.7       5403.    
iter=     23510    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  598.4       5403.    
iter=     23520    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  598.2       5403.    
iter=     23530    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  598.0       5403.    
iter=     23540    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  597.7       5403.    
iter=     23550    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  597.5       5402.    
iter=     23560    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  597.2       5402.    
iter=     23570    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  597.0       5402.    
iter=     23580    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  596.8       5402.    
iter=     23590    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  596.5       5402.    
iter=     23600    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  596.3       5402.    
iter=     23610    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  596.1       5401.    
iter=     23620    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  595.8       5401.    
iter=     23630    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  595.6       5401.    
iter=     23640    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  595.4       5401.    
iter=     23650    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  595.1       5401.    
iter=     23660    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  594.9       5401.    
iter=     23670    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  594.7       5401.    
iter=     23680    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  594.4       5400.    
iter=     23690    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  594.2       5400.    
iter=     23700    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  594.0       5400.    
iter=     23710    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  593.7       5400.    
iter=     23720    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  593.5       5400.    
iter=     23730    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  593.3       5400.    
iter=     23740    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  593.0       5400.    
iter=     23750    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  592.8       5399.    
iter=     23760    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  592.6       5399.    
iter=     23770    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  592.3       5399.    
iter=     23780    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  592.1       5399.    
iter=     23790    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  591.9       5399.    
iter=     23800    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  591.6       5399.    
iter=     23810    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  591.4       5399.    
iter=     23820    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  591.2       5398.    
iter=     23830    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  590.9       5398.    
iter=     23840    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  590.7       5398.    
iter=     23850    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  590.5       5398.    
iter=     23860    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  590.2       5398.    
iter=     23870    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  590.0       5398.    
iter=     23880    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  589.8       5398.    
iter=     23890    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  589.5       5398.    
iter=     23900    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  589.3       5397.    
iter=     23910    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  589.1       5397.    
iter=     23920    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  588.9       5397.    
iter=     23930    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  588.6       5397.    
iter=     23940    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  588.4       5397.    
iter=     23950    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  588.2       5397.    
iter=     23960    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  587.9       5397.    
iter=     23970    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  587.7       5396.    
iter=     23980    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  587.5       5396.    
iter=     23990    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  587.3       5396.    
iter=     24000    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  587.0       5396.    
iter=     24010    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  586.8       5396.    
iter=     24020    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  586.6       5396.    
iter=     24030    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  586.3       5395.    
iter=     24040    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  586.1       5395.    
iter=     24050    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  585.9       5395.    
iter=     24060    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  585.7       5395.    
iter=     24070    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  585.4       5395.    
iter=     24080    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  585.2       5395.    
iter=     24090    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  585.0       5395.    
iter=     24100    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  584.8       5394.    
iter=     24110    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  584.5       5394.    
iter=     24120    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  584.3       5393.    
iter=     24130    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  584.1       5393.    
iter=     24140    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  583.9       5393.    
iter=     24150    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  583.6       5393.    
iter=     24160    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  583.4       5393.    
iter=     24170    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  583.2       5394.    
iter=     24180    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  583.0       5394.    
iter=     24190    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  582.7       5394.    
iter=     24200    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  582.5       5394.    
iter=     24210    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  582.3       5394.    
iter=     24220    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  582.1       5394.    
iter=     24230    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  581.8       5394.    
iter=     24240    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  581.6       5394.    
iter=     24250    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  581.4       5394.    
iter=     24260    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  581.2       5394.    
iter=     24270    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  580.9       5393.    
iter=     24280    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  580.7       5393.    
iter=     24290    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  580.5       5393.    
iter=     24300    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  580.3       5392.    
iter=     24310    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  580.1       5392.    
iter=     24320    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  579.8       5392.    
iter=     24330    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  579.6       5391.    
iter=     24340    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  579.4       5391.    
iter=     24350    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  579.2       5391.    
iter=     24360    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  578.9       5391.    
iter=     24370    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  578.7       5391.    
iter=     24380    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  578.5       5391.    
iter=     24390    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  578.3       5391.    
iter=     24400    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  578.1       5391.    
iter=     24410    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  577.8       5391.    
iter=     24420    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  577.6       5391.    
iter=     24430    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  577.4       5391.    
iter=     24440    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  577.2       5390.    
iter=     24450    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  577.0       5390.    
iter=     24460    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  576.7       5390.    
iter=     24470    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  576.5       5390.    
iter=     24480    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  576.3       5390.    
iter=     24490    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  576.1       5390.    
iter=     24500    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  575.9       5390.    
iter=     24510    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  575.7       5390.    
iter=     24520    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  575.4       5390.    
iter=     24530    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  575.2       5390.    
iter=     24540    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  575.0       5390.    
iter=     24550    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  574.8       5390.    
iter=     24560    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  574.6       5390.    
iter=     24570    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  574.3       5389.    
iter=     24580    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  574.1       5389.    
iter=     24590    rho_min/max= 0.1038      0.6958     p_min/max =  7960.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  573.9       5388.    
iter=     24600    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  573.7       5388.    
iter=     24610    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  573.5       5388.    
iter=     24620    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  573.3       5387.    
iter=     24630    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  573.0       5387.    
iter=     24640    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  572.8       5388.    
iter=     24650    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  572.6       5388.    
iter=     24660    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  572.4       5388.    
iter=     24670    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  572.2       5388.    
iter=     24680    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  572.0       5388.    
iter=     24690    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  571.8       5388.    
iter=     24700    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  571.5       5388.    
iter=     24710    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  571.3       5387.    
iter=     24720    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  571.1       5387.    
iter=     24730    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  570.9       5387.    
